year	year_id	team_id	team_name	jersey_number	summary_type	class_year	position	height	games_played	games_started	minutes_played	field_goals_made	field_goals_attempted	field_goal_percentage	three_point_field_goals	three_point_field_goals_attempted	three_point_field_goal_percentage	free_throws	free_throws_attempted	free_throw_percentage	points	point_per_game	offensive_rebounds	defensive_rebounds	total_rebounds	rebounds_per_game	assists	turnovers	steals	blocks	fouls	double_doubles	triple_doubles	dq
2015	12020	13302	Lees-McRae	-	Opponent Totals	-	-	-	-	-	5727:00	746	1,570	47.52	192	553	34.72	526	763	68.94	2,210	78.93	334	737	1,071	38.25	358	519	149	82	555	 	 	14
2015	12020	1170	Lenoir-Rhyne	-	Totals	-	-	-	-	-	5325:00	594	1,351	43.97	183	455	40.22	326	482	67.63	1,697	65.27	250	616	866	33.31	314	386	123	94	468	 	 	8
2015	12020	1170	Lenoir-Rhyne	-	Opponent Totals	-	-	-	-	-	5323:00	622	1,478	42.08	202	564	35.82	388	540	71.85	1,834	70.54	321	601	922	35.46	354	289	207	81	487	 	 	9
2015	12020	354	Lewis	-	Totals	-	-	-	-	-	6225:00	856	1,747	49.00	208	572	36.36	467	644	72.52	2,387	77.00	314	778	1,092	35.23	400	346	216	117	561	 	 	6
2015	12020	354	Lewis	-	Opponent Totals	-	-	-	-	-	6225:00	681	1,679	40.56	244	709	34.41	458	620	73.87	2,064	66.58	287	667	954	30.77	399	396	169	97	579	 	 	10
2015	12020	1174	Limestone	-	Totals	-	-	-	-	-	5852:00	635	1,542	41.18	221	650	34.00	416	607	68.53	1,907	65.76	300	745	1,045	36.03	304	426	130	79	499	 	 	10
2015	12020	1174	Limestone	-	Opponent Totals	-	-	-	-	-	5847:00	741	1,713	43.26	206	600	34.33	385	545	70.64	2,073	71.48	307	713	1,020	35.17	320	304	200	85	551	 	 	10
2015	12020	356	Lincoln (MO)	-	Totals	-	-	-	-	-	5625:00	628	1,416	44.35	167	459	36.38	361	507	71.20	1,784	63.71	224	565	789	28.18	289	422	139	29	550	 	 	17
2015	12020	356	Lincoln (MO)	-	Opponent Totals	-	-	-	-	-	5625:00	731	1,518	48.16	212	550	38.55	449	619	72.54	2,123	75.82	268	633	901	32.18	374	322	185	83	506	 	 	12
2015	12020	357	Lincoln (PA)	-	Totals	-	-	-	-	-	5475:00	631	1,469	42.95	130	422	30.81	531	791	67.13	1,923	71.22	374	633	1,007	37.30	303	433	177	125	637	 	 	19
2015	12020	357	Lincoln (PA)	-	Opponent Totals	-	-	-	-	-	5475:00	628	1,444	43.49	144	429	33.57	506	745	67.92	1,906	70.59	317	602	919	34.04	309	419	173	83	619	 	 	23
2015	12020	1176	Lincoln Memorial	-	Totals	-	-	-	-	-	5800:00	857	1,709	50.15	216	518	41.70	445	697	63.85	2,375	81.90	377	871	1,248	43.03	460	339	203	129	555	 	 	6
2015	12020	1176	Lincoln Memorial	-	Opponent Totals	-	-	-	-	-	5800:00	618	1,672	36.96	136	508	26.77	435	621	70.05	1,807	62.31	300	628	928	32.00	248	358	142	89	542	 	 	7
2015	12020	30136	Lindenwood (MO)	-	Totals	-	-	-	-	-	5800:00	717	1,494	47.99	248	577	42.98	419	570	73.51	2,101	72.45	230	658	888	30.62	359	301	149	102	465	 	 	6
2015	12020	30136	Lindenwood (MO)	-	Opponent Totals	-	-	-	-	-	5800:00	702	1,514	46.37	169	479	35.28	353	513	68.81	1,926	66.41	236	643	879	30.31	287	313	138	85	528	 	 	9
2015	12020	359	Livingstone	-	Totals	-	-	-	-	-	5850:00	854	1,761	48.50	139	413	33.66	537	792	67.80	2,384	82.21	417	749	1,166	40.21	399	483	225	105	624	 	 	18
2015	12020	359	Livingstone	-	Opponent Totals	-	-	-	-	-	5852:00	785	1,792	43.81	190	554	34.30	528	778	67.87	2,288	78.90	391	633	1,024	35.31	369	432	231	78	635	 	 	18
2015	12020	360	Lock Haven	-	Totals	-	-	-	-	-	5448:00	689	1,632	42.22	126	420	30.00	482	659	73.14	1,986	73.56	269	711	980	36.30	347	403	213	72	536	 	 	13
2015	12020	360	Lock Haven	-	Opponent Totals	-	-	-	-	-	5450:00	751	1,659	45.27	174	534	32.58	489	658	74.32	2,165	80.19	285	769	1,054	39.04	397	409	250	86	535	 	 	13
2015	12020	30177	Lubbock Christian	-	Totals	-	-	-	-	-	5451:00	634	1,437	44.12	154	455	33.85	492	646	76.16	1,914	70.89	238	673	911	33.74	385	376	195	54	540	 	 	15
2015	12020	30177	Lubbock Christian	-	Opponent Totals	-	-	-	-	-	5449:00	594	1,459	40.71	191	618	30.91	450	614	73.29	1,829	67.74	266	649	915	33.89	310	399	181	84	565	 	 	14
2015	12020	20794	Lynn	-	Totals	-	-	-	-	-	6301:00	875	1,982	44.15	210	629	33.39	448	642	69.78	2,408	77.68	488	714	1,202	38.77	428	533	350	188	671	 	 	17
2015	12020	20794	Lynn	-	Opponent Totals	-	-	-	-	-	6303:00	742	1,722	43.09	182	536	33.96	553	785	70.45	2,219	71.58	377	725	1,102	35.55	352	618	253	98	583	 	 	13
2015	12020	30137	Malone	-	Totals	-	-	-	-	-	5650:00	709	1,595	44.45	202	570	35.44	370	533	69.42	1,990	71.07	314	645	959	34.25	366	359	170	85	493	 	 	4
2015	12020	30137	Malone	-	Opponent Totals	-	-	-	-	-	5651:00	733	1,598	45.87	177	528	33.52	439	600	73.17	2,082	74.36	311	646	957	34.18	374	303	211	85	458	 	 	8
2015	12020	384	Mansfield	-	Totals	-	-	-	-	-	5275:00	674	1,455	46.32	177	507	34.91	384	592	64.86	1,909	73.42	293	594	887	34.12	370	461	242	77	577	 	 	16
2015	12020	384	Mansfield	-	Opponent Totals	-	-	-	-	-	5275:00	643	1,435	44.81	183	524	34.92	500	691	72.36	1,969	75.73	288	601	889	34.19	366	413	234	74	515	 	 	6
2015	12020	1199	Mars Hill	-	Totals	-	-	-	-	-	5500:00	677	1,680	40.30	213	641	33.23	365	549	66.48	1,932	71.56	390	662	1,052	38.96	375	381	152	50	510	 	 	9
2015	12020	1199	Mars Hill	-	Opponent Totals	-	-	-	-	-	5500:00	725	1,575	46.03	179	482	37.14	397	560	70.89	2,026	75.04	284	713	997	36.93	332	382	166	70	507	 	 	17
2015	12020	30075	Mary	-	Totals	-	-	-	-	-	5399:00	731	1,589	46.00	175	487	35.93	283	412	68.69	1,920	71.11	265	650	915	33.89	336	300	150	63	523	 	 	6
2015	12020	30075	Mary	-	Opponent Totals	-	-	-	-	-	5401:00	688	1,510	45.56	231	625	36.96	423	566	74.73	2,030	75.19	240	652	892	33.04	363	287	147	74	418	 	 	4
2015	12020	395	Maryville (MO)	-	Totals	-	-	-	-	-	5825:00	722	1,513	47.72	225	607	37.07	346	474	73.00	2,015	69.48	201	674	875	30.17	448	428	172	90	551	 	 	14
2015	12020	395	Maryville (MO)	-	Opponent Totals	-	-	-	-	-	5825:00	706	1,592	44.35	187	538	34.76	432	597	72.36	2,031	70.03	303	665	968	33.38	384	396	203	51	476	 	 	7
2015	12020	30138	McKendree	-	Totals	-	-	-	-	-	5200:00	661	1,427	46.32	180	501	35.93	372	554	67.15	1,874	72.08	278	623	901	34.65	333	363	138	65	400	 	 	1
2015	12020	30138	McKendree	-	Opponent Totals	-	-	-	-	-	5200:00	717	1,554	46.14	180	480	37.50	322	442	72.85	1,936	74.46	277	593	870	33.46	344	297	167	103	493	 	 	9
2015	12020	407	Mercy	-	Totals	-	-	-	-	-	5250:00	665	1,542	43.13	149	402	37.06	365	535	68.22	1,844	70.92	333	597	930	35.77	341	441	197	73	544	 	 	17
2015	12020	407	Mercy	-	Opponent Totals	-	-	-	-	-	5250:00	679	1,429	47.52	203	528	38.45	448	639	70.11	2,009	77.27	264	639	903	34.73	358	425	192	101	523	 	 	10
2015	12020	408	Mercyhurst	-	Totals	-	-	-	-	-	5625:00	661	1,504	43.95	149	440	33.86	397	531	74.76	1,868	66.71	289	590	879	31.39	368	333	207	65	535	 	 	10
2015	12020	408	Mercyhurst	-	Opponent Totals	-	-	-	-	-	5625:00	551	1,341	41.09	159	474	33.54	474	630	75.24	1,735	61.96	282	624	906	32.36	269	454	131	99	508	 	 	8
2015	12020	410	Merrimack	-	Totals	-	-	-	-	-	5625:00	791	1,786	44.29	257	690	37.25	374	513	72.90	2,213	79.04	284	736	1,020	36.43	374	349	217	58	556	 	 	20
2015	12020	410	Merrimack	-	Opponent Totals	-	-	-	-	-	5625:00	738	1,662	44.40	248	724	34.25	415	586	70.82	2,139	76.39	275	793	1,068	38.14	356	437	181	80	496	 	 	6
2015	12020	413	Metro St.	-	Totals	-	-	-	-	-	5875:00	745	1,543	48.28	143	392	36.48	515	721	71.43	2,148	74.07	348	672	1,020	35.17	351	283	182	93	533	 	 	15
2015	12020	413	Metro St.	-	Opponent Totals	-	-	-	-	-	5875:00	596	1,421	41.94	193	556	34.71	381	561	67.91	1,766	60.90	253	565	818	28.21	308	383	118	69	606	 	 	18
2015	12020	417	Michigan Tech	-	Totals	-	-	-	-	-	5625:00	650	1,384	46.97	246	605	40.66	377	493	76.47	1,923	68.68	218	653	871	31.11	411	278	117	71	431	 	 	6
2015	12020	417	Michigan Tech	-	Opponent Totals	-	-	-	-	-	5625:00	632	1,429	44.23	197	546	36.08	354	502	70.52	1,815	64.82	218	578	796	28.43	310	246	163	66	487	 	 	8
2015	12020	1222	Midwestern St.	-	Totals	-	-	-	-	-	6303:00	820	1,836	44.66	198	586	33.79	434	672	64.58	2,272	73.29	463	789	1,252	40.39	435	468	233	148	675	 	 	17
2015	12020	1222	Midwestern St.	-	Opponent Totals	-	-	-	-	-	6297:00	664	1,667	39.83	168	551	30.49	514	734	70.03	2,010	64.84	326	686	1,012	32.65	358	487	207	103	590	 	 	24
2015	12020	422	Miles	-	Totals	-	-	-	-	-	5252:00	625	1,532	40.80	99	363	27.27	402	638	63.01	1,751	67.35	310	651	961	36.96	244	488	206	104	580	 	 	24
2015	12020	422	Miles	-	Opponent Totals	-	-	-	-	-	5252:00	713	1,620	44.01	152	459	33.12	514	760	67.63	2,092	80.46	386	715	1,101	42.35	385	418	263	121	514	 	 	14
2015	12020	423	Millersville	-	Totals	-	-	-	-	-	6126:00	688	1,741	39.52	216	706	30.59	521	700	74.43	2,113	70.43	337	733	1,070	35.67	352	503	278	107	587	 	 	16
2015	12020	423	Millersville	-	Opponent Totals	-	-	-	-	-	6125:00	732	1,752	41.78	185	584	31.68	499	682	73.17	2,148	71.60	367	791	1,158	38.60	383	515	251	114	622	 	 	8
2015	12020	427	Minn. Duluth	-	Totals	-	-	-	-	-	6175:00	729	1,612	45.22	182	523	34.80	422	558	75.63	2,062	68.73	255	740	995	33.17	330	300	114	41	461	 	 	9
2015	12020	427	Minn. Duluth	-	Opponent Totals	-	-	-	-	-	6174:00	779	1,737	44.85	218	595	36.64	303	419	72.32	2,079	69.30	271	704	975	32.50	372	263	140	91	519	 	 	8
2015	12020	383	Minn. St. Mankato	-	Totals	-	-	-	-	-	6450:00	925	1,861	49.70	305	742	41.11	458	648	70.68	2,613	81.66	312	840	1,152	36.00	521	337	171	88	494	 	 	6
2015	12020	383	Minn. St. Mankato	-	Opponent Totals	-	-	-	-	-	6450:00	855	1,876	45.58	211	576	36.63	330	482	68.46	2,251	70.34	260	718	978	30.56	370	348	173	58	561	 	 	8
2015	12020	1240	Minn. St. Moorhead	-	Totals	-	-	-	-	-	7000:00	1,041	2,058	50.58	355	844	42.06	516	680	75.88	2,953	84.37	336	923	1,259	35.97	564	290	198	121	502	 	 	4
2015	12020	1240	Minn. St. Moorhead	-	Opponent Totals	-	-	-	-	-	7000:00	865	2,062	41.95	270	738	36.59	343	494	69.43	2,343	66.94	346	772	1,118	31.94	423	379	153	68	615	 	 	7
2015	12020	27854	Minn.-Crookston	-	Totals	-	-	-	-	-	5676:00	562	1,451	38.73	192	583	32.93	313	460	68.04	1,629	58.18	210	634	844	30.14	241	311	116	40	466	 	 	9
2015	12020	27854	Minn.-Crookston	-	Opponent Totals	-	-	-	-	-	5677:00	731	1,541	47.44	162	466	34.76	340	502	67.73	1,964	70.14	261	749	1,010	36.07	334	253	163	88	442	 	 	7
2015	12020	30125	Minot St.	-	Totals	-	-	-	-	-	5950:00	775	1,655	46.83	213	547	38.94	427	621	68.76	2,190	75.52	297	757	1,054	36.34	379	344	114	62	544	 	 	9
2015	12020	30125	Minot St.	-	Opponent Totals	-	-	-	-	-	5953:00	769	1,690	45.50	243	664	36.60	450	615	73.17	2,231	76.93	257	688	945	32.59	353	289	159	93	549	 	 	9
2015	12020	429	Mississippi Col.	-	Totals	-	-	-	-	-	4850:00	618	1,382	44.72	115	328	35.06	449	647	69.40	1,800	75.00	304	564	868	36.17	314	367	198	42	466	 	 	9
2015	12020	429	Mississippi Col.	-	Opponent Totals	-	-	-	-	-	4849:00	660	1,367	48.28	223	545	40.92	318	457	69.58	1,861	77.54	218	568	786	32.75	382	388	165	97	537	 	 	13
2015	12020	435	Missouri S&T	-	Totals	-	-	-	-	-	5225:00	721	1,718	41.97	190	578	32.87	471	639	73.71	2,103	80.88	394	567	961	36.96	346	415	265	69	705	 	 	38
2015	12020	435	Missouri S&T	-	Opponent Totals	-	-	-	-	-	5225:00	699	1,408	49.64	165	426	38.73	599	856	69.98	2,162	83.15	281	675	956	36.77	425	498	175	111	549	 	 	11
2015	12020	9012	Mo. Southern St.	-	Totals	-	-	-	-	-	6226:00	787	1,699	46.32	208	570	36.49	630	851	74.03	2,412	77.81	325	757	1,082	34.90	333	413	164	101	674	 	 	25
2015	12020	9012	Mo. Southern St.	-	Opponent Totals	-	-	-	-	-	6223:00	775	1,760	1,367.14	179	556	1,026.10	549	785	2,171.39	2,278	2,278.00	343	712	1,055	34.03	367	397	134	62	686	 	 	24
2015	12020	9013	Mo. Western St.	-	Totals	-	-	-	-	-	5473:00	632	1,466	43.11	168	494	34.01	370	546	67.77	1,802	66.74	260	645	905	33.52	288	341	179	57	530	 	 	11
2015	12020	9013	Mo. Western St.	-	Opponent Totals	-	-	-	-	-	5476:00	609	1,380	44.13	164	462	35.50	449	647	69.40	1,831	67.81	240	675	915	33.89	273	362	173	77	486	 	 	9
2015	12020	436	Mo.-St. Louis	-	Totals	-	-	-	-	-	6050:00	787	1,672	47.07	249	626	39.78	447	609	73.40	2,270	75.67	273	763	1,036	34.53	458	355	158	64	504	 	 	5
2015	12020	436	Mo.-St. Louis	-	Opponent Totals	-	-	-	-	-	6050:00	743	1,694	43.86	208	595	34.96	411	571	71.98	2,105	70.17	272	703	975	32.50	379	350	196	69	519	 	 	9
2015	12020	437	Molloy	-	Totals	-	-	-	-	-	5825:00	735	1,761	41.74	182	556	32.73	450	582	77.32	2,102	72.48	304	692	996	34.34	316	323	190	106	539	 	 	16
2015	12020	437	Molloy	-	Opponent Totals	-	-	-	-	-	5825:00	723	1,647	43.90	202	550	36.73	420	619	67.85	2,074	71.52	326	796	1,122	38.69	303	420	152	83	514	 	 	6
2015	12020	205	Mont. St. Billings	-	Totals	-	-	-	-	-	5705:00	700	1,580	44.30	179	519	34.49	381	580	65.69	1,960	70.00	257	659	916	32.71	321	355	108	48	544	 	 	15
2015	12020	205	Mont. St. Billings	-	Opponent Totals	-	-	-	-	-	5705:00	804	1,718	46.80	204	553	36.89	386	549	70.31	2,198	78.50	279	675	954	34.07	382	275	176	107	540	 	 	12
2015	12020	1238	Montevallo	-	Totals	-	-	-	-	-	7151:00	945	1,955	48.34	266	672	39.58	506	817	61.93	2,662	76.06	387	952	1,339	38.26	509	504	229	120	605	 	 	20
2015	12020	1238	Montevallo	-	Opponent Totals	-	-	-	-	-	7148:00	865	2,070	41.79	244	733	33.29	460	678	67.85	2,434	69.54	367	809	1,176	33.60	428	450	231	107	673	 	 	22
2015	12020	445	Morehouse	-	Totals	-	-	-	-	-	5650:00	651	1,529	42.58	142	420	33.81	438	691	63.39	1,882	67.21	367	757	1,124	40.14	293	424	165	96	547	 	 	10
2015	12020	445	Morehouse	-	Opponent Totals	-	-	-	-	-	5650:00	631	1,596	39.54	151	489	30.88	415	636	65.25	1,828	65.29	330	647	977	977.00	319	358	199	83	542	 	 	7
2015	12020	1245	Mount Olive	-	Totals	-	-	-	-	-	7022:00	994	2,024	49.11	242	638	37.93	516	742	69.54	2,746	78.46	387	825	1,212	34.63	623	449	304	189	650	 	 	12
2015	12020	1245	Mount Olive	-	Opponent Totals	-	-	-	-	-	7026:00	789	1,937	40.73	196	590	33.22	558	777	71.81	2,332	66.63	422	757	1,179	33.69	384	570	264	120	642	 	 	12
2015	12020	8577	N.M. Highlands	-	Totals	-	-	-	-	-	5226:00	636	1,533	41.49	201	599	33.56	444	636	69.81	1,919	73.81	305	614	919	35.35	284	357	139	79	594	 	 	21
2015	12020	8577	N.M. Highlands	-	Opponent Totals	-	-	-	-	-	5225:00	719	1,511	47.58	220	556	39.57	556	762	72.97	2,214	85.15	274	660	934	35.92	398	301	158	75	530	 	 	12
2015	12020	477	NYIT	-	Totals	-	-	-	-	-	5950:00	810	1,759	46.05	254	668	38.02	455	613	74.23	2,329	80.31	319	778	1,097	37.83	370	375	108	126	495	 	 	5
2015	12020	477	NYIT	-	Opponent Totals	-	-	-	-	-	5949:00	864	1,918	45.05	236	613	38.50	370	534	69.29	2,334	80.48	367	724	1,091	37.62	438	289	184	75	535	 	 	9
2015	12020	1156	Neb.-Kearney	-	Totals	-	-	-	-	-	5650:00	755	1,541	48.99	203	520	39.04	484	641	75.51	2,197	78.46	232	684	916	32.71	407	343	154	113	501	 	 	13
2015	12020	1156	Neb.-Kearney	-	Opponent Totals	-	-	-	-	-	5648:00	764	1,646	46.42	167	439	38.04	400	552	72.46	2,095	74.82	269	641	910	32.50	365	320	183	97	558	 	 	9
2015	12020	470	New Haven	-	Totals	-	-	-	-	-	5423:00	623	1,482	42.04	187	581	32.19	269	405	66.42	1,702	63.04	279	712	991	36.70	340	301	107	72	412	 	 	8
2015	12020	470	New Haven	-	Opponent Totals	-	-	-	-	-	5425:00	616	1,472	41.85	198	579	34.20	264	380	69.47	1,694	62.74	207	666	873	32.33	305	247	142	63	447	 	 	11
2015	12020	1257	Newberry	-	Totals	-	-	-	-	-	5983:00	913	1,973	46.27	334	935	35.72	471	661	71.26	2,631	90.72	368	768	1,136	39.17	516	417	275	50	554	 	 	8
2015	12020	1257	Newberry	-	Opponent Totals	-	-	-	-	-	5977:00	864	1,838	47.01	262	697	37.59	400	610	65.57	2,390	82.41	325	810	1,135	39.14	476	538	231	103	602	 	 	19
2015	12020	30054	Newman	-	Totals	-	-	-	-	-	5101:00	694	1,559	44.52	195	584	33.39	495	646	76.63	2,078	83.12	256	621	877	35.08	396	309	210	58	523	 	 	16
2015	12020	30054	Newman	-	Opponent Totals	-	-	-	-	-	5102:00	692	1,513	45.74	153	467	32.76	450	623	72.23	1,987	79.48	292	663	955	38.20	338	403	161	48	528	 	 	10
2015	12020	487	North Ala.	-	Totals	-	-	-	-	-	5874:00	803	1,763	45.55	211	619	34.09	459	660	69.55	2,276	78.48	386	791	1,177	40.59	401	468	181	84	525	 	 	15
2015	12020	487	North Ala.	-	Opponent Totals	-	-	-	-	-	5876:00	821	1,862	44.09	248	700	35.43	394	554	71.12	2,284	78.76	344	703	1,047	36.10	461	372	226	89	568	 	 	12
2015	12020	30052	North Georgia	-	Totals	-	-	-	-	-	5226:00	705	1,531	46.05	172	464	37.07	454	634	71.61	2,036	78.31	292	722	1,014	39.00	342	388	135	108	523	 	 	13
2015	12020	30052	North Georgia	-	Opponent Totals	-	-	-	-	-	5225:00	706	1,621	43.55	189	507	37.28	419	631	66.40	2,020	77.69	318	627	945	36.35	298	318	178	96	535	 	 	19
2015	12020	9223	North Greenville	-	Totals	-	-	-	-	-	6426:00	852	1,688	50.47	207	542	38.19	520	735	70.75	2,431	78.42	328	834	1,162	37.48	400	487	174	127	549	 	 	9
2015	12020	9223	North Greenville	-	Opponent Totals	-	-	-	-	-	6423:00	773	1,928	40.09	242	742	32.61	397	567	70.02	2,185	70.48	402	619	1,021	32.94	379	400	200	58	616	 	 	15
2015	12020	12810	Northeastern St.	-	Totals	-	-	-	-	-	5425:00	620	1,522	40.74	202	561	36.01	395	576	68.58	1,837	68.04	266	544	810	30.00	325	371	216	43	612	 	 	29
2015	12020	12810	Northeastern St.	-	Opponent Totals	-	-	-	-	-	5425:00	674	1,358	49.63	253	597	42.38	505	737	68.52	2,106	78.00	272	740	1,012	37.48	407	470	184	91	549	 	 	13
2015	12020	506	Northern Mich.	-	Totals	-	-	-	-	-	5674:00	648	1,471	44.05	150	455	32.97	277	397	69.77	1,723	61.54	267	605	872	31.14	319	351	140	97	475	 	 	12
2015	12020	506	Northern Mich.	-	Opponent Totals	-	-	-	-	-	5673:00	678	1,516	44.72	185	500	37.00	356	495	71.92	1,897	67.75	302	612	914	32.64	408	298	177	83	426	 	 	4
2015	12020	1266	Northern St.	-	Totals	-	-	-	-	-	6301:00	808	1,681	48.07	232	611	37.97	502	709	70.80	2,350	75.81	290	768	1,058	34.13	423	354	178	92	565	 	 	15
2015	12020	1266	Northern St.	-	Opponent Totals	-	-	-	-	-	6299:00	744	1,693	43.95	221	594	37.21	464	635	73.07	2,173	70.10	272	680	952	30.71	323	366	179	70	636	 	 	22
2015	12020	507	Northwest Mo. St.	-	Totals	-	-	-	-	-	6450:00	820	1,686	48.64	255	597	42.71	434	608	71.38	2,329	72.78	243	694	937	29.28	371	294	204	72	516	 	 	18
2015	12020	507	Northwest Mo. St.	-	Opponent Totals	-	-	-	-	-	6450:00	734	1,591	46.13	187	526	35.55	387	549	70.49	2,042	63.81	247	714	961	30.03	279	413	161	100	577	 	 	10
2015	12020	1274	Northwest Nazarene	-	Totals	-	-	-	-	-	6049:00	724	1,548	46.77	208	559	37.21	467	632	73.89	2,123	70.77	297	698	995	33.17	377	499	199	113	590	 	 	12
2015	12020	1274	Northwest Nazarene	-	Opponent Totals	-	-	-	-	-	6052:00	737	1,694	43.51	227	639	35.52	501	671	74.66	2,202	73.40	334	593	927	30.90	378	380	223	65	563	 	 	17
2015	12020	30178	Northwestern Okla.	-	Totals	-	-	-	-	-	5624:00	654	1,667	39.23	166	540	30.74	377	567	66.49	1,851	66.11	312	683	995	35.54	322	333	160	42	570	 	 	14
2015	12020	30178	Northwestern Okla.	-	Opponent Totals	-	-	-	-	-	5624:00	735	1,569	46.85	246	625	39.36	425	654	64.98	2,141	76.46	281	809	1,090	38.93	389	356	152	94	543	 	 	13
2015	12020	510	Northwood (MI)	-	Totals	-	-	-	-	-	5900:00	795	1,719	46.25	173	547	31.63	421	576	73.09	2,184	75.31	282	697	979	33.76	441	322	239	83	495	 	 	9
2015	12020	510	Northwood (MI)	-	Opponent Totals	-	-	-	-	-	5900:00	756	1,666	45.38	215	601	35.77	426	594	71.72	2,153	74.24	308	724	1,032	35.59	417	378	165	86	491	 	 	9
2015	12020	30126	Notre Dame (OH)	-	Totals	-	-	-	-	-	5675:00	808	1,823	44.32	224	669	33.48	449	625	71.84	2,289	81.75	340	682	1,022	36.50	393	321	234	72	543	 	 	17
2015	12020	30126	Notre Dame (OH)	-	Opponent Totals	-	-	-	-	-	5675:00	818	1,721	47.53	234	620	37.74	444	626	70.93	2,314	82.64	311	786	1,097	39.18	467	399	172	101	552	 	 	11
2015	12020	30056	Notre Dame de Namur	-	Totals	-	-	-	-	-	5199:00	559	1,304	42.87	119	348	34.20	377	550	68.55	1,614	62.08	234	537	771	29.65	270	365	114	51	423	 	 	7
2015	12020	30056	Notre Dame de Namur	-	Opponent Totals	-	-	-	-	-	5200:00	684	1,439	47.53	194	504	38.49	333	451	73.84	1,895	72.88	257	590	847	32.58	364	297	168	75	487	 	 	7
2015	12020	24639	Nova Southeastern	-	Totals	-	-	-	-	-	5649:00	673	1,493	45.08	311	809	38.44	322	441	73.02	1,979	70.68	223	609	832	29.71	413	356	219	44	414	 	 	11
2015	12020	24639	Nova Southeastern	-	Opponent Totals	-	-	-	-	-	5650:00	721	1,589	45.37	264	748	35.29	307	451	68.07	2,013	71.89	334	663	997	35.61	471	398	212	63	427	 	 	6
2015	12020	1277	Nyack	-	Totals	-	-	-	-	-	5249:00	630	1,548	40.70	152	497	30.58	358	554	64.62	1,770	68.08	336	578	914	35.15	293	394	202	54	533	 	 	12
2015	12020	1277	Nyack	-	Opponent Totals	-	-	-	-	-	5252:00	671	1,411	47.55	159	469	33.90	422	621	67.95	1,923	73.96	271	686	957	36.81	334	440	192	121	510	 	 	7
2015	12020	1278	Oakland City	-	Totals	-	-	-	-	-	4800:00	744	1,497	49.70	171	466	36.70	377	513	73.49	2,036	84.83	255	655	910	37.92	461	326	201	124	374	 	 	9
2015	12020	1278	Oakland City	-	Opponent Totals	-	-	-	-	-	4800:00	655	1,495	43.81	214	587	36.46	258	398	64.82	1,782	74.25	260	571	831	34.62	331	372	183	50	442	 	 	12
2015	12020	30119	Ohio Dominican	-	Totals	-	-	-	-	-	5277:00	628	1,445	43.46	160	481	33.26	396	545	72.66	1,812	69.69	233	618	851	32.73	350	346	141	62	505	 	 	12
2015	12020	30119	Ohio Dominican	-	Opponent Totals	-	-	-	-	-	5272:00	706	1,501	47.04	177	487	36.34	397	573	69.28	1,986	76.38	277	673	950	36.54	329	311	158	92	502	 	 	9
2015	12020	15207	Ohio Valley	-	Totals	-	-	-	-	-	5424:00	729	1,678	43.44	191	573	33.33	385	558	69.00	2,034	75.33	307	712	1,019	37.74	364	425	200	124	592	 	 	21
2015	12020	15207	Ohio Valley	-	Opponent Totals	-	-	-	-	-	5425:00	744	1,667	44.63	183	530	34.53	478	695	68.78	2,149	79.59	327	747	1,074	39.78	349	394	209	85	504	 	 	13
2015	12020	30179	Okla. Christian	-	Totals	-	-	-	-	-	5252:00	606	1,417	42.77	153	462	33.12	344	488	70.49	1,709	65.73	205	698	903	34.73	350	380	103	95	382	 	 	3
2015	12020	30179	Okla. Christian	-	Opponent Totals	-	-	-	-	-	5249:00	691	1,623	42.58	248	706	35.13	284	399	71.18	1,914	73.62	292	684	976	37.54	402	293	223	57	459	 	 	6
2015	12020	24342	Okla. Panhandle	-	Totals	-	-	-	-	-	5451:00	586	1,557	37.64	225	709	31.73	525	729	72.02	1,922	71.19	235	549	784	29.04	305	373	160	48	525	 	 	8
2015	12020	24342	Okla. Panhandle	-	Opponent Totals	-	-	-	-	-	5449:00	874	1,708	51.17	252	606	41.58	434	603	71.97	2,434	90.15	324	780	1,104	40.89	523	350	207	69	591	 	 	16
2015	12020	1289	Ouachita Baptist	-	Totals	-	-	-	-	-	5250:00	722	1,550	46.58	187	496	37.70	396	538	73.61	2,027	77.96	292	653	945	36.35	418	335	219	72	534	 	 	19
2015	12020	1289	Ouachita Baptist	-	Opponent Totals	-	-	-	-	-	5250:00	606	1,440	42.08	211	568	37.15	395	566	69.79	1,818	69.92	269	593	862	33.15	293	408	138	87	452	 	 	17
2015	12020	2682	P.R.-Bayamon	-	Totals	-	-	-	-	-	2000:00	237	551	43.01	65	210	30.95	115	183	62.84	654	65.40	90	221	311	31.10	116	158	79	21	213	 	 	3
2015	12020	2682	P.R.-Bayamon	-	Opponent Totals	-	-	-	-	-	2000:00	260	561	46.35	60	182	32.97	177	261	67.82	757	75.70	133	260	393	39.30	128	157	94	29	166	 	 	3
2015	12020	24361	P.R.-Mayaguez	-	Totals	-	-	-	-	-	1850:00	230	557	41.29	59	191	30.89	133	199	66.83	652	72.44	107	189	296	32.89	110	155	92	21	195	 	 	7
2015	12020	24361	P.R.-Mayaguez	-	Opponent Totals	-	-	-	-	-	1851:00	280	539	51.95	85	192	44.27	141	203	69.46	786	87.33	106	256	362	40.22	170	172	81	45	177	 	 	3
